Player,Age,Team,GPPred,FSPred,ValPred,Conf,Div
A.J. Greer,27,BOS,58,-0.379,-0.81,East,Atlantic
Jakub Lauko,23,BOS,43,-0.419,-0.67,East,Atlantic
Ian Mitchell,25,BOS,49,-0.18,-0.33,East,Atlantic
Anthony Richard,27,BOS,39,-0.294,-0.42,East,Atlantic
Parker Wotherspoon,26,BOS,43,0.407,0.65,East,Atlantic
Jack Drury,23,CAR,49,-0.484,-0.88,East,Metro
Pyotr Kochetkov,24,CAR,46,0.038,0.06,East,Metro
Stefan Noesen,30,CAR,67,-0.03,-0.07,East,Metro
Alexander Holtz,22,NJD,42,-0.491,-0.76,East,Metro
Akira Schmid,23,NJD,46,0.389,0.66,East,Metro
Paul Cotter,24,VEG,58,-0.148,-0.32,West,Metropolitan
Pavel Dorofeyev,23,VEG,43,-0.095,-0.15,West,Metropolitan
Pontus Holmberg,24,TOR,50,-0.292,-0.54,East,Atlantic
Conor Timmins,25,TOR,47,-0.087,-0.15,East,Atlantic
Vincent Desharnais,27,EDM,51,0.19,0.36,West,Metropolitan
Dylan Holloway,22,EDM,55,-0.464,-0.95,West,Metropolitan
Ty Dellandrea,23,DAL,70,-0.095,-0.25,West,Central
Wyatt Johnston,20,DAL,74,0.329,0.9,West,Central
Connor Mackey,27,NYR,43,-0.7,-1.11,East,Metro
Denis Malgin,27,COL,61,-0.153,-0.35,West,Central
Ben Meyers,25,COL,49,-0.512,-0.93,West,Central
Miles Wood,28,COL,66,-0.108,-0.26,West,Central
Jaret Anderson-Dolan,24,LAK,53,-0.398,-0.78,West,Metropolitan
Pheonix Copley,32,LAK,48,-0.171,-0.3,West,Metropolitan
Andreas Englund,28,LAK,56,0.215,0.45,West,Metropolitan
Jake Lucchini,28,MIN,35,-0.742,-0.96,West,Central
Marco Rossi,22,MIN,40,-0.823,-1.22,West,Central
Cale Fleury,25,SEA,38,-0.538,-0.76,West,Metropolitan
Josh Archibald,31,TBL,57,-0.401,-0.85,East,Atlantic
Cole Koepke,25,TBL,38,-0.719,-1.01,East,Atlantic
Darren Raddysh,27,TBL,38,-0.759,-1.07,East,Atlantic
Collin Delia,29,WPG,38,-0.837,-1.18,West,Central
David Gustafsson,23,WPG,52,-0.549,-1.06,West,Central
Dennis Gilbert,27,CGY,44,-0.209,-0.34,West,Metropolitan
Samuel Bolduc,23,NYI,45,0.197,0.33,East,Metro
Zac Dalpe,34,FLA,35,-0.632,-0.82,East,Atlantic
Grigori Denisenko,23,FLA,40,-0.67,-0.99,East,Atlantic
Matt Kiersted,25,FLA,45,0.169,0.28,East,Atlantic
Kevin Stenlund,27,FLA,55,-0.418,-0.85,East,Atlantic
Cody Glass,24,NSH,67,0.07,0.17,West,Central
Juuso Parssinen,22,NSH,55,-0.14,-0.29,West,Central
Cole Smith,28,NSH,61,-0.353,-0.8,West,Central
Magnus Hellberg,32,PIT,37,-0.702,-0.96,East,Metro
Pierre-Olivier Joseph,24,PIT,70,0.437,1.13,East,Metro
Owen Power,21,BUF,74,0.593,1.63,East,Atlantic
Jack Quinn,22,BUF,69,0.096,0.25,East,Atlantic
Jacob Bernard-Docker,23,OTT,42,-0.402,-0.63,East,Atlantic
Shane Pinto,23,OTT,71,0.093,0.24,East,Atlantic
Jake Sanderson,21,OTT,70,0.115,0.3,East,Atlantic
Guillaume Brisebois,26,VAN,40,-0.386,-0.57,West,Metropolitan
Phillip Di Giuseppe,30,VAN,44,-0.368,-0.6,West,Metropolitan
Noah Juulsen,26,VAN,40,-0.049,-0.07,West,Metropolitan
Vitali Kravtsov,24,VAN,52,-0.438,-0.84,West,Metropolitan
Andrei Kuzmenko,27,VAN,78,1.386,4,West,Metropolitan
Jake Neighbours,21,STL,53,-0.337,-0.66,West,Central
Tyler Tucker,23,STL,43,-0.704,-1.12,West,Central
Alexander Alexeyev,24,WSH,49,-0.154,-0.28,East,Metro
Charlie Lindgren,30,WSH,45,-0.287,-0.48,East,Metro
Jonatan Berggren,23,DET,65,0.089,0.21,East,Atlantic
Wade Allison,26,PHI,59,-0.254,-0.56,East,Metro
Samuel Ersson,24,PHI,39,-0.319,-0.46,East,Metro
Tanner Laczynski,26,PHI,45,-0.623,-1.04,East,Metro
Sean Walker,29,PHI,63,-0.156,-0.36,East,Metro
Connor Ingram,26,ARI,47,-0.022,-0.04,West,Central
Jack McBain,24,ARI,70,-0.035,-0.09,West,Central
Juuso Valimaki,25,ARI,68,-0.077,-0.19,West,Central
Justin Barron,22,MTL,54,0.08,0.16,East,Atlantic
Kaiden Guhle,22,MTL,50,-0.868,-1.61,East,Atlantic
Jordan Harris,23,MTL,65,0.22,0.53,East,Atlantic
Johnathan Kovacevic,26,MTL,71,0.469,1.23,East,Atlantic
Nikolai Knyzhov,25,SJS,31,-1.627,-1.87,West,Metropolitan
Jacob MacDonald,30,SJS,57,-0.189,-0.4,West,Metropolitan
Joey Anderson,25,CHI,49,-0.366,-0.66,West,Central
Jarred Tinordi,31,CHI,49,-0.521,-0.95,West,Central
Tim Berni,23,CBJ,59,-0.347,-0.76,East,Metro
Nick Blankenburg,25,CBJ,48,-0.421,-0.75,East,Metro
Liam Foudy,23,CBJ,60,-0.315,-0.7,East,Metro
Kent Johnson,21,CBJ,71,0.164,0.43,East,Metro
Kirill Marchenko,23,CBJ,63,0.229,0.53,East,Metro
Hunter McKown,21,CBJ,38,-0.679,-0.96,East,Metro
Mathieu Olivier,26,CBJ,61,-0.347,-0.78,East,Metro
Max Jones,25,ANA,63,-0.218,-0.51,West,Metropolitan
Jesper Boqvist,25,BOS,63,-0.161,-0.38,East,Atlantic
Patrick Brown,31,BOS,55,-0.748,-1.52,East,Atlantic
Brandon Carlo,27,BOS,72,0.713,1.9,East,Atlantic
Charlie Coyle,31,BOS,68,-0.042,-0.11,East,Atlantic
Jake DeBrusk,27,BOS,67,0.74,1.84,East,Atlantic
Derek Forbort,31,BOS,58,-0.175,-0.38,East,Atlantic
Trent Frederic,25,BOS,67,-0.006,-0.01,East,Atlantic
Morgan Geekie,25,BOS,65,-0.257,-0.62,East,Atlantic
Matt Grzelcyk,30,BOS,70,1.221,3.17,East,Atlantic
Hampus Lindholm,30,BOS,72,0.923,2.46,East,Atlantic
Milan Lucic,35,BOS,63,-0.649,-1.51,East,Atlantic
Brad Marchand,35,BOS,64,0.717,1.7,East,Atlantic
Charlie McAvoy,26,BOS,68,1.063,2.68,East,Atlantic
Jayson Megna,33,BOS,48,-1.041,-1.85,East,Atlantic
Kevin Shattenkirk,35,BOS,63,-0.376,-0.88,East,Atlantic
Jeremy Swayman,25,BOS,55,0.8,1.63,East,Atlantic
Linus Ullmark,30,BOS,59,1.225,2.68,East,Atlantic
James van Riemsdyk,34,BOS,60,-0.102,-0.23,East,Atlantic
Pavel Zacha,26,BOS,70,0.305,0.79,East,Atlantic
Sebastian Aho,26,CAR,72,1.477,3.94,East,Metro
Frederik Andersen,34,CAR,49,0.265,0.48,East,Metro
Michael Bunting,28,CAR,70,0.509,1.32,East,Metro
Brent Burns,38,CAR,66,-0.168,-0.41,East,Metro
Jalen Chatfield,27,CAR,63,0.341,0.8,East,Metro
Dylan Coghlan,25,CAR,45,-0.628,-1.05,East,Metro
Jesper Fast,32,CAR,66,-0.256,-0.63,East,Metro
Seth Jarvis,21,CAR,70,0.215,0.56,East,Metro
Jesperi Kotkaniemi,23,CAR,70,0.141,0.37,East,Metro
Brendan Lemieux,27,CAR,52,-0.513,-0.99,East,Metro
Jordan Martinook,31,CAR,64,-0.397,-0.94,East,Metro
Dmitry Orlov,32,CAR,61,0.138,0.31,East,Metro
Brett Pesce,29,CAR,67,-0.363,-0.9,East,Metro
Antti Raanta,34,CAR,45,0.217,0.36,East,Metro
Brady Skjei,29,CAR,68,-0.047,-0.12,East,Metro
Jaccob Slavin,29,CAR,68,0.892,2.25,East,Metro
Jordan Staal,35,CAR,65,-0.215,-0.52,East,Metro
Kevin Bahl,23,NJD,51,-0.151,-0.29,East,Metro
Nathan Bastian,26,NJD,56,-0.262,-0.54,East,Metro
Jesper Bratt,25,NJD,74,1.094,3,East,Metro
Dougie Hamilton,30,NJD,69,0.369,0.94,East,Metro
Erik Haula,32,NJD,66,-0.052,-0.13,East,Metro
Nico Hischier,25,NJD,72,0.991,2.64,East,Metro
Jack Hughes,22,NJD,72,1.617,4.31,East,Metro
Curtis Lazar,28,NJD,55,-0.707,-1.44,East,Metro
John Marino,26,NJD,67,0.386,0.96,East,Metro
Michael McLeod,25,NJD,67,-0.445,-1.1,East,Metro
Timo Meier,27,NJD,72,1.148,3.06,East,Metro
Dawson Mercer,22,NJD,74,0.559,1.53,East,Metro
Colin Miller,31,NJD,64,0.375,0.89,East,Metro
Jonas Siegenthaler,26,NJD,70,0.536,1.39,East,Metro
Brendan Smith,34,NJD,54,-0.385,-0.77,East,Metro
Chris Tierney,29,NJD,51,-0.618,-1.17,East,Metro
Tyler Toffoli,31,NJD,70,0.596,1.55,East,Metro
Michael Amadio,27,VEG,62,-0.052,-0.12,West,Metropolitan
Ivan Barbashev,28,VEG,69,0.362,0.93,West,Metropolitan
William Carrier,29,VEG,59,-0.081,-0.18,West,Metropolitan
Jack Eichel,27,VEG,63,0.811,1.89,West,Metropolitan
Nicolas Hague,25,VEG,67,0.12,0.3,West,Metropolitan
Adin Hill,27,VEG,48,0.426,0.76,West,Metropolitan
Brett Howden,25,VEG,56,-0.176,-0.37,West,Metropolitan
Ben Hutton,30,VEG,49,-0.148,-0.27,West,Metropolitan
William Karlsson,31,VEG,66,-0.056,-0.14,West,Metropolitan
Keegan Kolesar,26,VEG,66,-0.369,-0.9,West,Metropolitan
Jonathan Marchessault,33,VEG,66,0.491,1.2,West,Metropolitan
Alec Martinez,36,VEG,62,0.708,1.63,West,Metropolitan
Brayden McNabb,33,VEG,67,0.227,0.56,West,Metropolitan
Alex Pietrangelo,34,VEG,65,0.045,0.11,West,Metropolitan
Nicolas Roy,26,VEG,64,0.084,0.2,West,Metropolitan
Chandler Stephenson,29,VEG,69,0.427,1.09,West,Metropolitan
Mark Stone,31,VEG,53,0.477,0.94,West,Metropolitan
Shea Theodore,28,VEG,63,0.476,1.11,West,Metropolitan
Logan Thompson,26,VEG,51,0.633,1.2,West,Metropolitan
Zach Whitecloud,27,VEG,61,0.608,1.37,West,Metropolitan
Tyler Bertuzzi,28,TOR,57,0.413,0.87,East,Atlantic
T.J. Brodie,33,TOR,61,0.257,0.58,East,Atlantic
Max Domi,28,TOR,69,0.187,0.48,East,Atlantic
Mark Giordano,40,TOR,65,0.017,0.04,East,Atlantic
John Klingberg,31,TOR,58,-1.332,-2.86,East,Atlantic
Sam Lafferty,28,TOR,61,-0.477,-1.08,East,Atlantic
Timothy Liljegren,24,TOR,67,0.905,2.25,East,Atlantic
Mitch Marner,26,TOR,73,1.58,4.27,East,Atlantic
Auston Matthews,26,TOR,72,2.082,5.55,East,Atlantic
Jake McCabe,30,TOR,68,-0.032,-0.08,East,Atlantic
William Nylander,27,TOR,74,1.198,3.28,East,Atlantic
Ryan Reaves,37,TOR,59,-0.831,-1.82,East,Atlantic
Morgan Rielly,29,TOR,61,-0.122,-0.28,East,Atlantic
Ilya Samsonov,26,TOR,56,0.331,0.69,East,Atlantic
John Tavares,33,TOR,70,0.755,1.96,East,Atlantic
Evan Bouchard,24,EDM,71,0.313,0.82,West,Metropolitan
Philip Broberg,22,EDM,53,-0.42,-0.82,West,Metropolitan
Jack Campbell,32,EDM,47,-0.314,-0.55,West,Metropolitan
Cody Ceci,30,EDM,67,0.027,0.07,West,Metropolitan
Leon Draisaitl,28,EDM,78,2.587,7.47,West,Metropolitan
Mattias Ekholm,33,EDM,68,0.541,1.36,West,Metropolitan
Warren Foegele,27,EDM,65,-0.159,-0.38,West,Metropolitan
Zach Hyman,31,EDM,71,0.893,2.35,West,Metropolitan
Mattias Janmark,31,EDM,60,-0.346,-0.77,West,Metropolitan
Evander Kane,32,EDM,52,0.52,1,West,Metropolitan
Brett Kulak,30,EDM,68,-0.153,-0.39,West,Metropolitan
Connor McDavid,27,EDM,81,2.798,8.39,West,Metropolitan
Ryan McLeod,24,EDM,61,-0.139,-0.31,West,Metropolitan
Ryan Nugent-Hopkins,30,EDM,72,1.004,2.68,West,Metropolitan
Darnell Nurse,28,EDM,71,0.785,2.06,West,Metropolitan
Lane Pederson,26,EDM,45,-0.619,-1.03,West,Metropolitan
Derek Ryan,37,EDM,63,-0.585,-1.36,West,Metropolitan
Stuart Skinner,25,EDM,54,0.586,1.17,West,Metropolitan
Gavin Bayreuther,29,DAL,54,-0.109,-0.22,West,Central
Jamie Benn,34,DAL,71,0.661,1.74,West,Central
Evgenii Dadonov,34,DAL,62,-0.271,-0.62,West,Central
Matt Duchene,33,DAL,65,0.893,2.15,West,Central
Radek Faksa,30,DAL,66,-0.555,-1.36,West,Central
Joel Hanley,32,DAL,46,-0.398,-0.68,West,Central
Miro Heiskanen,24,DAL,71,0.697,1.83,West,Central
Roope Hintz,27,DAL,73,1.657,4.48,West,Central
Esa Lindell,29,DAL,71,0.616,1.62,West,Central
Nils Lundkvist,23,DAL,56,0.015,0.03,West,Central
Mason Marchment,28,DAL,61,0.187,0.42,West,Central
Matt Murray,25,DAL,46,0.129,0.22,West,Central
Jake Oettinger,25,DAL,63,0.779,1.82,West,Central
Joe Pavelski,39,DAL,68,0.694,1.75,West,Central
Jason Robertson,24,DAL,77,2.066,5.89,West,Central
Tyler Seguin,32,DAL,67,0.134,0.33,West,Central
Craig Smith,34,DAL,59,-0.419,-0.92,West,Central
Sam Steel,25,DAL,63,-0.203,-0.47,West,Central
Ryan Suter,39,DAL,64,-0.307,-0.73,West,Central
Scott Wedgewood,31,DAL,46,0.402,0.68,West,Central
Alex Belzile,32,NYR,43,-0.565,-0.9,East,Metro
Anton Blidh,28,NYR,39,-0.781,-1.13,East,Metro
Nick Bonino,35,NYR,59,-0.502,-1.1,East,Metro
Filip Chytil,24,NYR,68,0.147,0.37,East,Metro
Adam Fox,25,NYR,74,0.973,2.67,East,Metro
Barclay Goodrow,30,NYR,67,-0.223,-0.55,East,Metro
Erik Gustafsson,31,NYR,62,0.12,0.28,East,Metro
Ben Harpur,29,NYR,48,-0.894,-1.59,East,Metro
Kaapo Kakko,22,NYR,68,0.194,0.49,East,Metro
Chris Kreider,32,NYR,70,1.461,3.79,East,Metro
Ryan Lindgren,25,NYR,69,1.025,2.62,East,Metro
K'Andre Miller,24,NYR,71,0.56,1.47,East,Metro
Artemi Panarin,32,NYR,71,1.005,2.64,East,Metro
Tyler Pitlick,32,NYR,54,-0.736,-1.47,East,Metro
Jonathan Quick,38,NYR,45,-0.744,-1.24,East,Metro
Braden Schneider,22,NYR,67,0.25,0.62,East,Metro
Igor Shesterkin,28,NYR,61,1.084,2.45,East,Metro
Vincent Trocheck,30,NYR,70,0.322,0.83,East,Metro
Jacob Trouba,29,NYR,69,0.307,0.78,East,Metro
Jimmy Vesey,30,NYR,65,-0.455,-1.1,East,Metro
Blake Wheeler,37,NYR,62,0.154,0.35,East,Metro
Mika Zibanejad,30,NYR,73,1.258,3.4,East,Metro
Bowen Byram,22,COL,55,0.669,1.36,West,Central
Andrew Cogliano,36,COL,63,-0.702,-1.64,West,Central
Ross Colton,27,COL,68,0.02,0.05,West,Central
Jonathan Drouin,28,COL,55,-0.284,-0.58,West,Central
Pavel Francouz,33,COL,42,0.475,0.74,West,Central
Alexandar Georgiev,27,COL,60,0.318,0.71,West,Central
Samuel Girard,25,COL,65,-0.501,-1.21,West,Central
Brad Hunt,35,COL,52,-0.383,-0.74,West,Central
Ryan Johansen,31,COL,59,0.195,0.43,West,Central
Jack Johnson,37,COL,62,-0.816,-1.87,West,Central
Artturi Lehkonen,28,COL,65,0.467,1.12,West,Central
Kurtis MacDermid,29,COL,53,-0.343,-0.67,West,Central
Nathan MacKinnon,28,COL,71,1.805,4.75,West,Central
Cale Makar,25,COL,67,1.468,3.64,West,Central
Josh Manson,32,COL,54,0.347,0.69,West,Central
Valeri Nichushkin,28,COL,60,0.677,1.5,West,Central
Logan O'Connor,27,COL,68,-0.373,-0.94,West,Central
Mikko Rantanen,27,COL,78,2.175,6.28,West,Central
Devon Toews,29,COL,72,1.936,5.16,West,Central
Viktor Arvidsson,30,LAK,67,0.463,1.15,West,Metropolitan
Quinton Byfield,21,LAK,57,-0.187,-0.39,West,Metropolitan
Phillip Danault,30,LAK,68,0.267,0.67,West,Metropolitan
Drew Doughty,34,LAK,63,0.199,0.46,West,Metropolitan
Pierre-Luc Dubois,25,LAK,71,0.855,2.25,West,Metropolitan
Kevin Fiala,27,LAK,69,0.98,2.5,West,Metropolitan
Vladislav Gavrikov,28,LAK,67,0.162,0.4,West,Metropolitan
Arthur Kaliyev,22,LAK,64,0.07,0.17,West,Metropolitan
Adrian Kempe,27,LAK,74,1.275,3.49,West,Metropolitan
Trevor Lewis,37,LAK,63,-0.838,-1.96,West,Metropolitan
Blake Lizotte,26,LAK,68,-0.1,-0.25,West,Metropolitan
Trevor Moore,28,LAK,61,-0.067,-0.15,West,Metropolitan
David Rittich,31,LAK,41,-0.544,-0.83,West,Metropolitan
Matt Roy,28,LAK,69,0.584,1.49,West,Metropolitan
Cam Talbot,36,LAK,47,-0.191,-0.33,West,Metropolitan
Calen Addison,23,MIN,54,-0.932,-1.86,West,Central
Matt Boldy,22,MIN,70,0.862,2.23,West,Central
Jonas Brodin,30,MIN,63,0.351,0.82,West,Central
Connor Dewar,24,MIN,63,-0.567,-1.32,West,Central
Brandon Duhaime,26,MIN,59,-0.406,-0.89,West,Central
Joel Eriksson Ek,27,MIN,69,0.494,1.26,West,Central
Marcus Foligno,32,MIN,60,-0.034,-0.08,West,Central
Alex Goligoski,38,MIN,50,-0.097,-0.18,West,Central
Filip Gustavsson,25,MIN,54,0.61,1.22,West,Central
Ryan Hartman,29,MIN,62,0.498,1.14,West,Central
Marcus Johansson,33,MIN,66,-0.206,-0.5,West,Central
Kirill Kaprizov,26,MIN,71,1.949,5.13,West,Central
Pat Maroon,35,MIN,63,-0.677,-1.58,West,Central
Jared Spurgeon,34,MIN,69,1.195,3.05,West,Central
Mats Zuccarello,36,MIN,65,0.554,1.33,West,Central
Oliver Bjorkstrand,28,SEA,69,0.372,0.95,West,Metropolitan
Brian Dumoulin,32,SEA,67,0.12,0.3,West,Metropolitan
Vince Dunn,27,SEA,72,0.358,0.95,West,Metropolitan
Jordan Eberle,33,SEA,68,0.228,0.57,West,Metropolitan
Yanni Gourde,32,SEA,67,0.111,0.28,West,Metropolitan
Philipp Grubauer,32,SEA,50,-0.696,-1.29,West,Metropolitan
Adam Larsson,31,SEA,71,0.136,0.36,West,Metropolitan
Jared McCann,27,SEA,72,1.013,2.7,West,Metropolitan
Jaycob Megna,31,SEA,54,-0.069,-0.14,West,Metropolitan
Jamie Oleksiak,31,SEA,65,0.072,0.17,West,Metropolitan
Justin Schultz,33,SEA,63,-0.545,-1.27,West,Metropolitan
Jaden Schwartz,31,SEA,59,-0.089,-0.19,West,Metropolitan
Brandon Tanev,32,SEA,61,-0.037,-0.08,West,Metropolitan
Eeli Tolvanen,24,SEA,65,0.157,0.38,West,Metropolitan
Alexander Wennberg,29,SEA,68,-0.262,-0.66,West,Metropolitan
Kailer Yamamoto,25,SEA,63,0.139,0.32,West,Metropolitan
Zach Bogosian,33,TBL,51,-0.389,-0.73,East,Atlantic
Logan Brown,25,TBL,47,-0.53,-0.92,East,Atlantic
Anthony Cirelli,26,TBL,62,0.153,0.35,East,Atlantic
Calvin de Haan,32,TBL,57,-0.319,-0.67,East,Atlantic
Haydn Fleury,27,TBL,43,-0.703,-1.12,East,Atlantic
Luke Glendening,34,TBL,60,-0.931,-2.07,East,Atlantic
Brandon Hagel,25,TBL,73,0.989,2.67,East,Atlantic
Victor Hedman,33,TBL,67,0.686,1.7,East,Atlantic
Tanner Jeannot,26,TBL,66,-0.04,-0.1,East,Atlantic
Nikita Kucherov,30,TBL,69,1.379,3.52,East,Atlantic
Brayden Point,27,TBL,75,1.638,4.55,East,Atlantic
Mikhail Sergachev,25,TBL,72,0.609,1.62,East,Atlantic
Conor Sheary,31,TBL,66,0.024,0.06,East,Atlantic
Steven Stamkos,33,TBL,70,1.301,3.37,East,Atlantic
Andrei Vasilevskiy,29,TBL,62,0.608,1.4,East,Atlantic
Mason Appleton,28,WPG,54,-0.377,-0.75,West,Central
Morgan Barron,25,WPG,59,-0.48,-1.05,West,Central
Laurent Brossoit,30,WPG,44,0.427,0.7,West,Central
Kyle Capobianco,26,WPG,45,-0.04,-0.07,West,Central
Kyle Connor,27,WPG,73,1.352,3.66,West,Central
Dylan DeMelo,30,WPG,67,0.241,0.6,West,Central
Brenden Dillon,33,WPG,66,0.018,0.04,West,Central
Nikolaj Ehlers,27,WPG,57,0.587,1.24,West,Central
Connor Hellebuyck,30,WPG,64,0.58,1.37,West,Central
Alex Iafallo,30,WPG,62,0.07,0.16,West,Central
Rasmus Kupari,23,WPG,61,-0.487,-1.1,West,Central
Adam Lowry,30,WPG,68,-0.235,-0.59,West,Central
Josh Morrissey,28,WPG,69,0.22,0.56,West,Central
Vladislav Namestnikov,31,WPG,64,-0.287,-0.68,West,Central
Nino Niederreiter,31,WPG,67,0.392,0.97,West,Central
Neal Pionk,28,WPG,67,-0.196,-0.49,West,Central
Dylan Samberg,25,WPG,57,0.449,0.95,West,Central
Mark Scheifele,30,WPG,71,1.167,3.07,West,Central
Nate Schmidt,32,WPG,65,0.16,0.39,West,Central
Logan Stanley,25,WPG,47,-0.132,-0.23,West,Central
Gabriel Vilardi,24,WPG,60,0.298,0.66,West,Central
Rasmus Andersson,27,CGY,68,0.259,0.65,West,Metropolitan
Mikael Backlund,34,CGY,68,-0.011,-0.03,West,Metropolitan
Blake Coleman,32,CGY,68,-0.127,-0.32,West,Metropolitan
Noah Hanifin,27,CGY,69,0.16,0.41,West,Metropolitan
Jonathan Huberdeau,30,CGY,68,0.676,1.7,West,Metropolitan
Nazem Kadri,33,CGY,66,0.383,0.94,West,Metropolitan
Elias Lindholm,29,CGY,70,1.002,2.6,West,Metropolitan
Andrew Mangiapane,27,CGY,70,0.544,1.41,West,Metropolitan
