Name,Tm,Pos,Season,Age,GS,G,Rec,Yds,YPR,TD,Fmb,FloStrength,Value
Puka Nacua,LAR,WR,2023,22,5,5,46,572,12.4,2,1,2.9248717889483946,0.6093482893642489
Ja'Marr Chase,CIN,WR,2023,23,5,5,44,476,10.8,3,0,2.753646449150557,0.5736763435730327
Stefon Diggs,BUF,WR,2023,30,5,5,39,520,13.3,5,1,2.9124544649217823,0.6067613468587046
Adam Thielen,CAR,WR,2023,33,5,5,38,394,10.4,3,0,2.1661143766121715,0.45127382846086905
Tyreek Hill,MIA,WR,2023,29,5,5,36,651,18.1,5,0,3.376514688241395,0.7034405600502905
Justin Jefferson,MIN,WR,2023,24,5,5,36,571,15.9,3,1,2.6854499455945415,0.5594687386655295
Keenan Allen,LAC,WR,2023,31,4,4,35,434,12.4,3,1,2.9308315148407527,0.48847191914012544
A.J. Brown,PHI,WR,2023,26,5,5,35,541,15.5,2,0,2.3888546579114127,0.49767805373154433
Davante Adams,LVR,WR,2023,31,4,4,33,397,12,3,0,2.829030321548365,0.4715050535913942
Michael Pittman Jr.,IND,WR,2023,26,5,5,31,297,9.6,1,1,0.9851625419399914,0.2052421962374982
T.J. Hockenson,MIN,WR,2023,26,3,5,30,254,8.5,2,1,0.9784393564595477,0.20384153259573912
Christian Kirk,JAX,WR,2023,27,5,5,30,335,11.2,1,0,1.1443293428116434,0.23840194641909238
Evan Engram,JAX,WR,2023,29,5,5,29,260,9,0,1,0.5749512080299033,0.11978150167289651
Zay Flowers,BAL,WR,2023,23,5,5,29,317,10.9,0,0,0.8360761320391223,0.17418252750815047
Travis Kelce,KAN,WR,2023,34,4,4,27,222,8.2,3,0,1.576955185364132,0.2628258642273553
CeeDee Lamb,DAL,WR,2023,24,5,5,27,358,13.3,1,1,1.0561485453234978,0.22003094694239536
D.J. Moore,CHI,WR,2023,26,5,5,27,531,19.7,5,0,2.4969636828418897,0.5202007672587271
DeAndre Hopkins,TEN,WR,2023,31,5,5,26,356,13.7,0,0,0.9544482473448611,0.19884338486351272
Amon-Ra St. Brown,DET,WR,2023,24,4,4,26,331,12.7,2,1,1.787478756384516,0.297913126064086
Michael Thomas,NOR,WR,2023,30,3,5,26,284,10.9,0,0,0.6446347287073971,0.13429890181404106
Marquise Brown,ARI,WR,2023,26,5,5,25,300,12,3,0,1.2562435007887849,0.2617173959976635
Nico Collins,HOU,WR,2023,24,2,5,25,467,18.7,3,0,1.8195037900142168,0.37906328958629515
Sam LaPorta,DET,WR,2023,22,4,5,25,289,11.6,3,0,1.1354290746405125,0.23654772388344011
Terry McLaurin,WAS,WR,2023,28,5,5,25,261,10.4,1,0,0.6718824856844141,0.1399755178509196
Chris Olave,NOR,WR,2023,23,3,5,25,318,12.7,1,0,0.914361072971951,0.1904918902024898
Tutu Atwell,LAR,WR,2023,24,5,5,24,279,11.6,2,0,0.9378718417068249,0.1953899670222552
Garrett Wilson,NYJ,WR,2023,23,5,5,24,279,11.6,2,0,0.8541583926931618,0.17794966514440871
Tyler Boyd,CIN,WR,2023,29,5,5,23,166,7.2,0,0,-9.229414190897483e-4,-1.9227946231036423e-4
Josh Downs,IND,WR,2023,22,3,5,23,255,11.1,0,0,0.3662284509718613,0.0762975939524711
Cole Kmet,CHI,WR,2023,24,5,5,23,231,10,3,1,0.7951821001725717,0.16566293753595243
Curtis Samuel,WAS,WR,2023,27,3,5,23,243,10.6,1,0,0.5019371818667405,0.10457024622223761
DeVonta Smith,PHI,WR,2023,25,5,5,23,290,12.6,2,0,0.8031566832417857,0.16732430900870535
Darren Waller,NYG,WR,2023,31,5,5,23,239,10.4,0,0,0.3122633933215204,0.06505487360865009
Zach Ertz,ARI,WR,2023,33,5,5,22,146,6.6,1,0,0.05318595367009888,0.011080407014603935
George Pickens,PIT,WR,2023,22,5,5,22,393,17.9,2,1,1.1442638573745825,0.23838830361970467
Calvin Ridley,JAX,WR,2023,29,5,5,22,333,15.1,2,1,0.9753802707912698,0.20320422308151453
Brandon Aiyuk,SFO,WR,2023,25,4,4,21,378,18,2,0,1.8977934395057856,0.3162989065842976
Chris Godwin,TAM,WR,2023,27,4,4,21,255,12.1,0,0,0.8131964797949608,0.13553274663249346
Dallas Goedert,PHI,WR,2023,28,5,5,21,205,9.8,1,0,0.2645355559861407,0.05511157416377931
Bijan Robinson,ATL,RB,2023,21,5,5,21,146,7,2,1,0.18959021370599616,0.02369877671324952
Jonnu Smith,ATL,WR,2023,28,1,5,21,246,11.7,0,1,0.20799215536082183,0.043331699033504555
Courtland Sutton,DEN,WR,2023,28,5,5,21,229,10.9,3,2,0.627070137678091,0.13063961201626897
Jaylen Warren,PIT,RB,2023,25,0,5,21,166,7.9,0,1,-0.12880389210181253,-0.016100486512726567
Robert Woods,HOU,WR,2023,31,5,5,21,221,10.5,0,0,0.22603153851750982,0.04708990385781455
Mark Andrews,BAL,WR,2023,28,3,4,20,225,11.2,3,0,1.2582003454452888,0.2097000575742148
Romeo Doubs,GNB,WR,2023,23,3,4,20,224,11.2,3,0,1.2749126875697718,0.2124854479282953
Mike Evans,TAM,WR,2023,30,4,4,20,337,16.9,3,0,1.7303945998857706,0.28839909998096175
Jake Ferguson,DAL,WR,2023,24,4,5,20,175,8.8,1,0,0.1254764557139641,0.02614092827374252
Christian McCaffrey,SFO,RB,2023,27,5,5,20,168,8.4,1,2,0.047831379745842575,0.005978922468230321
Deebo Samuel,SFO,WR,2023,27,5,5,20,302,15.1,1,1,0.5519204538945942,0.11498342789470713
Jordan Addison,MIN,WR,2023,21,2,5,19,249,13.1,3,0,0.7062979682370044,0.14714541004937592
Tank Dell,HOU,WR,2023,24,3,5,19,324,17.1,2,1,0.7811730049213924,0.1627443760252901
Tony Pollard,DAL,RB,2023,26,5,5,19,96,5.1,0,2,-0.5262673496102416,-0.06578341870128018
Mike Williams,LAC,WR,2023,29,3,3,19,249,13.1,1,0,1.5948167096532868,0.19935208870666085
Kendrick Bourne,NWE,WR,2023,28,2,5,18,218,12.1,2,0,0.3876835277290472,0.08076740161021816
Amari Cooper,CLE,WR,2023,29,4,4,18,259,14.4,1,0,0.8873305388063664,0.1478884231343944
Gabriel Davis,BUF,WR,2023,24,5,5,18,320,17.8,4,0,1.1677892675289019,0.2432894307351879
Travis Etienne,JAX,RB,2023,24,5,5,18,144,8,0,0,-0.24775529177451364,-0.030969411471814205
Tyler Higbee,LAR,WR,2023,30,5,5,18,216,12,0,0,0.04531553706021772,0.00944073688754536
Josh Jacobs,LVR,RB,2023,25,4,4,18,173,9.6,0,0,0.19988284128526715,0.019988284128526716
D.K. Metcalf,SEA,WR,2023,26,4,4,18,268,14.9,2,0,1.1664312373859713,0.19440520623099522
Jakobi Meyers,LVR,WR,2023,27,3,3,18,199,11.1,2,0,1.5163573963112864,0.1895446745389108
Kyle Pitts,ATL,WR,2023,23,4,5,18,208,11.6,0,0,0.0015903184323146596,3.313163400655541e-4
Logan Thomas,WAS,WR,2023,32,4,4,18,183,10.2,2,1,0.6591914320040797,0.10986523866734661
Tyler Conklin,NYJ,WR,2023,28,5,5,17,203,11.9,0,0,-0.10337644866940231,-0.02153676013945881
Jahan Dotson,WAS,WR,2023,23,5,5,17,140,8.2,1,0,-0.13968133903498442,-0.029100278965621756
Hunter Henry,NWE,WR,2023,29,4,5,17,176,10.4,2,0,0.22489332402184758,0.046852775837884914
Jerry Jeudy,DEN,WR,2023,24,3,4,17,208,12.2,0,0,0.3419569988325148,0.05699283313875247
Dalton Kincaid,BUF,WR,2023,24,3,5,17,118,6.9,0,0,-0.44029388684503545,-0.09172789309271571
George Kittle,SFO,WR,2023,30,5,5,17,215,12.6,3,0,0.5158729863744553,0.10747353882801153
Tyler Lockett,SEA,WR,2023,31,4,4,17,157,9.2,2,0,0.5464679203351094,0.09107798672251823
Drake London,ATL,WR,2023,22,5,5,17,204,12,2,0,0.3193321749099439,0.06652753643957166
Elijah Moore,CLE,WR,2023,23,2,4,17,148,8.7,0,1,-0.038953941072639504,-0.006492323512106584
Rashee Rice,KAN,WR,2023,23,0,5,17,173,10.2,2,0,0.2147748757124087,0.04474476577341848
Allen Robinson,PIT,WR,2023,30,5,5,17,137,8.1,0,0,-0.3762103808852558,-0.07837716268442829
Dalton Schultz,HOU,WR,2023,27,1,5,17,154,9.1,2,0,0.10046330034443116,0.020929854238423157
Jaylen Waddle,MIA,WR,2023,25,4,4,17,245,14.4,1,0,0.7809629855290717,0.13016049758817863
Parris Campbell,NYG,WR,2023,26,3,5,16,85,5.3,0,0,-0.6396995048348488,-0.13327073017392685
Alvin Kamara,NOR,RB,2023,28,2,2,16,50,3.1,0,0,0.5132175114873758,0.025660875574368792
Terrace Marshall Jr.,CAR,WR,2023,23,2,4,16,114,7.1,0,1,-0.22964189692859166,-0.03827364948809861
David Njoku,CLE,WR,2023,27,4,4,16,138,8.6,0,1,-0.17031413834103423,-0.028385689723505705
Josh Reynolds,DET,WR,2023,28,4,5,16,291,18.2,3,0,0.8347885318521822,0.17391427746920463
Braxton Berrios,MIA,WR,2023,28,0,5,15,159,10.6,1,0,-0.10111899802258208,-0.021066457921371268
Michael Gallup,DAL,WR,2023,27,5,5,15,180,12,0,0,-0.25670045339734243,-0.05347926112444634
Raheem Mostert,MIA,RB,2023,31,5,5,15,128,8.5,1,3,-0.4792702748206885,-0.059908784352586064
Chigoziem Okonkwo,TEN,WR,2023,24,4,5,15,104,6.9,0,0,-0.5465198568419263,-0.11385830350873465
Samaje Perine,DEN,RB,2023,28,1,5,15,168,11.2,0,1,-0.36604865276497817,-0.04575608159562227
Miles Sanders,CAR,RB,2023,26,5,5,15,81,5.4,0,2,-0.7451007496713191,-0.09313759370891489
D'Andre Swift,PHI,RB,2023,24,4,5,15,75,5,0,0,-0.6945595932413667,-0.08681994915517083
Michael Wilson,ARI,WR,2023,23,4,5,15,255,17,2,0,0.41559656181483,0.08658261704475624
Nelson Agholor,BAL,WR,2023,30,2,5,14,170,12.1,1,1,-0.1875097339983733,-0.03906452791632777
James Cook,BUF,RB,2023,24,5,5,14,140,10,0,0,-0.4629730943064471,-0.05787163678830588
Jahmyr Gibbs,DET,RB,2023,21,1,4,14,70,5,0,0,-0.5074537668974198,-0.05074537668974198
Alexander Mattison,MIN,RB,2023,25,5,5,14,76,5.4,2,1,-0.41208537257515365,-0.051510671571894207
Wan'Dale Robinson,NYG,WR,2023,22,1,3,14,79,5.6,0,0,-0.05378731862111522,-0.006723414827639403
Rashid Shaheed,NOR,WR,2023,25,2,5,14,213,15.2,1,1,-0.008993261957617231,-0.0018735962411702565
JuJu Smith-Schuster,NWE,WR,2023,27,3,5,14,86,6.1,0,0,-0.6618478536790801,-0.13788496951647503
Tyjae Spears,TEN,RB,2023,22,0,5,14,63,4.5,0,0,-0.7394226240514447,-0.09242782800643058
Kadarius Toney,KAN,WR,2023,24,2,5,14,83,5.9,0,1,-0.6738699489074687,-0.14038957268905597
Gerald Everett,LAC,WR,2023,29,3,4,13,107,8.2,0,1,-0.3802554899944095,-0.06337591499906825
Kylen Granson,IND,WR,2023,25,1,5,13,103,7.9,1,0,-0.3824886239570825,-0.07968512999105885
Hayden Hurst,CAR,WR,2023,30,4,5,13,100,7.7,1,0,-0.45957783147745185,-0.09574538155780248
Allen Lazard,NYJ,WR,2023,28,5,5,13,202,15.5,1,0,-0.015094450140133813,-0.003144677112527878
Jonathan Mingo,CAR,WR,2023,22,4,4,13,112,8.6,0,0,-0.35679583070105797,-0.05946597178350966
Joe Mixon,CIN,RB,2023,27,5,5,13,80,6.2,0,0,-0.7701874368839431,-0.09627342961049289
K.J. Osborn,MIN,WR,2023,26,4,5,13,166,12.8,2,0,-0.010561375128963605,-0.0022002864852007508
Darius Slayton,NYG,WR,2023,26,3,5,13,167,12.8,0,0,-0.3428109174883542,-0.07141894114340712
Nick Westbrook-Ikhine,TEN,WR,2023,26,3,5,13,143,11,2,0,-0.10487883530406111,-0.02184975735501273
Rachaad White,TAM,RB,2023,24,4,4,13,86,6.6,0,1,-0.5734337239690787,-0.057343372396907864
Kyren Williams,LAR,RB,2023,23,4,5,13,105,8.1,1,1,-0.4948454672888681,-0.06185568341110851
Calvin Austin,PIT,WR,2023,24,1,5,12,143,11.9,1,0,-0.3691640460226813,-0.07690917625472528
Ezekiel Elliott,NWE,RB,2023,28,0,5,12,44,3.7,0,1,-0.9983578399048778,-0.12479472998810971
Mike Gesicki,NWE,WR,2023,28,4,5,12,116,9.7,0,0,-0.6196699151375336,-0.12909789898698618
Antonio Gibson,WAS,RB,2023,25,0,5,12,132,11,0,3,-0.7053573166659031,-0.08816966458323788
Tee Higgins,CIN,WR,2023,24,4,4,12,129,10.8,2,0,0.1707746371104006,0.028462439518400103
Chuba Hubbard,CAR,RB,2023,24,0,5,12,57,4.8,0,0,-0.8521514448286305,-0.1065189306035788
Luke Musgrave,GNB,WR,2023,23,3,4,12,125,10.4,0,0,-0.3702592027505808,-0.061709867125096796
Cade Otton,TAM,WR,2023,24,4,4,12,89,7.4,1,0,-0.30180777222637084,-0.05030129537106181
DeVante Parker,NWE,WR,2023,30,4,4,12,129,10.8,0,0,-0.3115383977280177,-0.05192306628800295
Jayden Reed,GNB,WR,2023,23,3,4,12,203,16.9,2,1,0.4385238434959144,0.07308730724931907
Jaxon Smith-Njigba,SEA,WR,2023,21,0,4,12,62,5.2,0,0,-0.6777251953801834,-0.11295419923003057
Rhamondre Stevenson,NWE,RB,2023,25,5,5,12,87,7.2,0,0,-0.7342242719315089,-0.09177803399143859
Deonte Harty,BUF,WR,2023,26,0,5,11,100,9.1,0,1,-0.7636413062928095,-0.15909193881100198
Roschon Johnson,CHI,RB,2023,22,0,5,11,58,5.3,0,0,-0.9201386255087369,-0.11501732818859212
Dawson Knox,BUF,WR,2023,27,5,5,11,75,6.8,1,0,-0.6196474684116846,-0.12909322258576764
Rondale Moore,ARI,WR,2023,23,2,5,11,81,7.4,0,0,-0.7923357857281741,-0.16506995536003627
Isiah Pacheco,KAN,RB,2023,24,4,5,11,99,9,0,0,-0.765110475477006,-0.09563880943462576
Josh Palmer,LAC,WR,2023,24,1,4,11,160,14.5,1,1,-0.11497825995330595,-0.01916304332555099
Kalif Raymond,DET,WR,2023,29,3,5,11,164,14.9,1,0,-0.2859814556261988,-0.059579469922124755
Durham Smythe,MIA,WR,2023,28,4,5,11,123,11.2,0,0,-0.6171921297905645,-0.1285816937063676
Javonte Williams,DEN,RB,2023,23,4,4,11,51,4.6,0,0,-0.7923730505240952,-0.07923730505240953
Matt Breida,NYG,RB,2023,28,3,5,10,49,4.9,0,1,-1.0237576141392561,-0.12796970176740702
DJ Chark,CAR,WR,2023,27,2,4,10,171,17.1,2,0,0.2322325773276965,0.03870542955461608
Demario Douglas,NWE,WR,2023,23,0,5,10,143,14.3,0,1,-0.6397421412325738,-0.1332796127567862
Noah Fant,SEA,WR,2023,26,4,4,10,160,16,0,0,-0.27552831667556776,-0.04592138611259463
Jerome Ford,CLE,RB,2023,24,2,4,10,77,7.7,2,1,-0.29202304696117537,-0.029202304696117534
Noah Gray,KAN,WR,2023,24,3,5,10,133,13.3,1,0,-0.46189875160698685,-0.09622890658478893
Khalil Herbert,CHI,RB,2023,25,5,5,10,83,8.3,1,1,-0.6826712730914495,-0.08533390913643119
Isaiah Hodgins,NYG,WR,2023,25,5,5,10,107,10.7,1,1,-0.6017236866159383,-0.1253591013783205
Marvin Mims,DEN,WR,2023,21,2,5,10,246,24.6,1,1,-0.11615955847587024,-0.024199908015806303
Justin Watson,KAN,WR,2023,27,2,5,10,219,21.9,0,1,-0.3666654275907224,-0.07638863074806716
De'Von Achane,MIA,RB,2023,22,1,4,9,67,7.4,2,1,-0.36059815746932294,-0.03605981574693229
Saquon Barkley,NYG,RB,2023,26,2,2,9,41,4.6,1,0,0.25683638339371945,0.012841819169685973
Michael Carter,NYJ,RB,2023,24,0,5,9,44,4.9,0,0,-1.0263645955056278,-0.12829557443820347
Brandin Cooks,DAL,WR,2023,30,4,4,9,73,8.1,0,1,-0.7548299847738967,-0.12580499746231613
Derrick Henry,TEN,RB,2023,29,5,5,9,101,11.2,0,0,-0.8341140776262886,-0.10426425970328608
Mack Hollins,ATL,WR,2023,30,2,5,9,143,15.9,0,0,-0.658970421688679,-0.1372855045184748
Trenton Irwin,CIN,WR,2023,28,1,4,9,77,8.6,0,2,-0.8240589119205156,-0.1373431519867526
Jerick McKinnon,KAN,RB,2023,31,0,5,9,71,7.9,2,0,-0.5327054430472103,-0.0665881803809013
Skyy Moore,KAN,WR,2023,23,4,5,9,123,13.7,1,0,-0.5335015298162374,-0.11114615204504946
Dameon Pierce,HOU,RB,2023,23,5,5,9,84,9.3,0,0,-0.8914519513797756,-0.11143149392247197
Brian Robinson Jr.,WAS,RB,2023,24,5,5,9,88,9.8,1,1,-0.7204244995562382,-0.09005306244452978
Adam Trautman,DEN,WR,2023,26,3,5,9,60,6.7,1,0,-0.7794743239199196,-0.16239048414998325
Rashod Bateman,BAL,WR,2023,24,2,4,8,67,8.4,0,0,-0.8250898183710412,-0.13751496972850688
John Bates,WAS,WR,2023,26,2,5,8,83,10.4,0,0,-0.9326993846607096,-0.1943123718043145
James Conner,ARI,RB,2023,28,5,5,8,30,3.8,0,0,-1.1114586381274634,-0.13893232976593292
Dalvin Cook,NYJ,RB,2023,28,0,5,8,44,5.5,0,1,-1.1331136188132955,-0.14163920235166194
Pat Freiermuth,PIT,WR,2023,25,4,4,8,53,6.6,2,0,-0.42272942759109877,-0.07045490459851646
Kenneth Gainwell,PHI,RB,2023,24,1,4,8,39,4.9,0,1,-1.0292313896435121,-0.10292313896435122
Breece Hall,NYJ,RB,2023,22,5,5,8,59,7.4,0,2,-1.1179104037905159,-0.13973880047381448
Van Jefferson,LAR,WR,2023,27,4,5,8,108,13.5,0,0,-0.814893602476587,-0.16976950051595563
Brandon Johnson,DEN,WR,2023,25,1,5,8,122,15.2,3,0,-0.22238391483190195,-0.046329982256646245
Zay Jones,JAX,WR,2023,28,2,3,8,78,9.8,2,0,0.12121574686665966,0.015151968358332457
Cooper Kupp,LAR,WR,2023,30,1,1,8,118,14.8,0,0,2.4585976470314024,0.10244156862630843
Trey McBride,ARI,WR,2023,24,2,5,8,79,9.9,0,0,-0.9127052694678295,-0.19014693113913114
Darnell Mooney,CHI,WR,2023,26,5,5,8,104,13,1,0,-0.6187169631510723,-0.12889936732314006
Zack Moss,IND,RB,2023,26,4,4,8,72,9,1,0,-0.6047099248139992,-0.06047099248139992
Josh Oliver,MIN,WR,2023,26,4,5,8,64,8,1,1,-0.839246703209537,-0.17484306316865353
Alec Pierce,IND,WR,2023,23,5,5,8,124,15.5,0,0,-0.727443165220781,-0.15155065942099605
Deven Thompkins,TAM,WR,2023,24,1,4,8,61,7.6,1,1,-0.6743940671343639,-0.11239901118906065
Cole Turner,WAS,WR,2023,23,1,5,8,82,10.2,0,0,-0.9193295109611234,-0.19152698145023403
Kenneth Walker III,SEA,RB,2023,23,4,4,8,73,9.1,0,0,-0.7788653353440284,-0.07788653353440282
Odell Beckham Jr.,BAL,WR,2023,31,2,3,7,79,11.3,0,0,-0.5514668183710792,-0.0689333522963849
Justice Hill,BAL,RB,2023,26,1,4,7,25,3.6,0,1,-1.1565273051742226,-0.11565273051742227
Juwan Johnson,NOR,WR,2023,27,3,3,7,61,8.7,0,0,-0.7363647504791314,-0.09204559380989143
Jaleel McLaughlin,DEN,RB,2023,23,0,5,7,46,6.6,2,0,-0.743003149389641,-0.0928753936737051
Latavius Murray,BUF,RB,2023,33,0,5,7,49,7,0,0,-1.051764369740006,-0.13147054621750076
Andrew Ogletree,IND,WR,2023,25,3,4,7,95,13.6,1,0,-0.4713712843071145,-0.07856188071785242
Jalen Tolbert,DAL,WR,2023,24,2,5,7,71,10.1,0,0,-0.9775624154707878,-0.20365883655641412
Marquez Valdes-Scantling,KAN,WR,2023,29,5,5,7,116,16.6,0,0,-0.8090430010264718,-0.1685506252138483
Tyler Allgeier,ATL,RB,2023,23,1,5,6,32,5.3,0,0,-1.1804622402767462,-0.14755778003459327
Emari Demercado,ARI,RB,2023,24,0,5,6,40,6.7,0,0,-1.1534797114515758,-0.14418496393144697
Kendre Miller,NOR,RB,2023,21,0,3,6,58,9.7,0,0,-0.7605442269487336,-0.057040817021155016
Ameer Abdullah,LVR,RB,2023,30,0,4,5,35,7,0,0,-1.1438890014204284,-0.11438890014204282
Gary Brightwell,NYG,RB,2023,24,0,5,5,47,9.4,0,0,-1.1677446159073392,-0.1459680769884174
Rico Dowdle,DAL,RB,2023,25,0,5,5,50,10,1,0,-0.9814436434652656,-0.1226804554331582
Clyde Edwards-Helaire,KAN,RB,2023,24,1,5,5,27,5.4,0,0,-1.2519436277729978,-0.1564929534716247
Najee Harris,PIT,RB,2023,25,5,5,5,37,7.4,0,0,-1.2182154667415348,-0.15227693334269185
Deon Jackson,IND,RB,2023,24,1,2,5,14,2.8,0,2,-1.2181166653411828,-0.06090583326705914
Kyle Juszczyk,SFO,RB,2023,32,5,5,5,30,6,1,0,-1.032157275725459,-0.12901965946568236
David Montgomery,DET,RB,2023,26,4,4,5,47,9.4,0,1,-1.116604680775337,-0.11166046807753369
Deuce Vaughn,DAL,RB,2023,22,0,5,5,19,3.8,0,0,-1.278926156598168,-0.15986576957477097
Ty Chandler,MIN,RB,2023,25,0,5,4,31,7.8,0,0,-1.2763269805381998,-0.15954087256727498
Zach Charbonnet,SEA,RB,2023,22,0,4,4,22,5.5,0,0,-1.266968896822206,-0.1266968896822206
Nick Chubb,CLE,RB,2023,28,2,2,4,21,5.2,0,0,-0.951263620338022,-0.0475631810169011
Austin Ekeler,LAC,RB,2023,28,1,1,4,47,11.8,0,0,0.16890179080406184,0.004222544770101546
Tony Jones,NOR,RB,2023,26,1,4,4,21,5.2,0,0,-1.250256554697723,-0.1250256554697723
Devin Singletary,HOU,RB,2023,26,0,5,4,25,6.2,0,0,-1.2798211873543452,-0.15997764841929316
